# ━━━ 512: Verbs in Odia ━━━
512: [
    ["To eat (infinitive)", "ଖାଇବା", "khaiba"],
    ["There is water in the pot", "କୁଣ୍ଡରେ ପାଣି ଅଛି", "kundare pani achhi"],
    ["There are many people", "ଅନେକ ଲୋକ ଅଛନ୍ତି", "aneka loka achhanti"],
    ["I am fine", "ମୁଁ ଭଲ ଅଛି", "mun bhala achhi"],
    ["How are you? (informal)", "ତୁ କେମିତି ଅଛୁ?", "tu kemiti achhu?"],
    ["How are you? (formal)", "ଆପଣ କେମିତି ଅଛନ୍ତି?", "apana kemiti achhanti?"],
    ["This book is new", "ଏହି ବହି ନୂଆ", "ehi bahi nua"],
],

# ━━━ 515: Present Continuous Tense in Odia ━━━
515: [
    ["I am eating now", "ମୁଁ ଏବେ ଖାଉଛି", "mun ebe khauchhi"],
    ["You are going to school", "ତୁ ସ୍କୁଲ ଯାଉଛ", "tu skula jauchha"],
    ["He is reading", "ସେ ପଢ଼ୁଛି", "se padhuchhi"],
    ["She is cooking", "ସେ ରାନ୍ଧୁଛି", "se randhuchhi"],
    ["We are coming", "ଆମେ ଆସୁଛୁ", "ame asuchhu"],
    ["They are playing", "ସେମାନେ ଖେଳୁଛନ୍ତି", "semane kheluchanti"],
    ["It is raining", "ବର୍ଷା ହେଉଛି", "barsha heuchhi"],
    ["The baby is sleeping", "ଶିଶୁ ଶୋଇଛି", "shishu shoichhi"],
    ["I am writing a letter", "ମୁଁ ଚିଠି ଲେଖୁଛି", "mun chithi lekhuchhi"],
    ["You are listening", "ତୁ ଶୁଣୁଛ", "tu shunuchha"],
    ["He is driving the car", "ସେ ଗାଡ଼ି ଚଳାଉଛି", "se gadi chalachhuchhi"],
    ["She is singing", "ସେ ଗାଉଛି", "se gauchhi"],
    ["We are waiting for the bus", "ଆମେ ବସ୍‌ର ଅପେକ୍ଷା କରୁଛୁ", "ame basra apeksha karuchhu"],
    ["They are building a house", "ସେମାନେ ଘର ତିଆରି କରୁଛନ୍ତି", "semane ghara tiari karuchanti"],
    ["I am learning Odia", "ମୁଁ ଓଡ଼ିଆ ଶିଖୁଛି", "mun odia shikhuchhi"],
    ["The dog is barking", "କୁକୁର ଭୁକୁଛି", "kukur bhukuchhi"],
    ["Children are studying", "ପିଲାମାନେ ପଢ଼ୁଛନ୍ତି", "pilamane padhuchanti"],
    ["Mother is calling you", "ମାଆ ତୋତେ ଡାକୁଛନ୍ତି", "maa tote dakuchhanti"],
    ["Why are you laughing?", "ତୁ କାହିଁକି ହସୁଛ?", "tu kahinki hasuchha?"],
    ["We are not leaving yet", "ଆମେ ଏବେ ବି ଚାଲୁ ନାହୁଁ", "ame ebe bi chalu nahun"],
],

# ━━━ 516: Simple Future Tense in Odia ━━━
516: [
    ["I will go tomorrow", "ମୁଁ କାଲି ଯିବି", "mun kali jibi"],
    ["You will eat later", "ତୁ ପରେ ଖାଇବୁ", "tu pare khaibu"],
    ["He will come soon", "ସେ ଶୀଘ୍ର ଆସିବ", "se shighra asiba"],
    ["She will read this book", "ସେ ଏହି ବହି ପଢ଼ିବ", "se ehi bahi padhiba"],
    ["We will meet again", "ଆମେ ପୁଣି ଭେଟିବୁ", "ame puni bhetibu"],
    ["They will return home", "ସେମାନେ ଘରକୁ ଫେରି ଆସିବେ", "semane gharaku pheri asibe"],
    ["It will rain today", "ଆଜି ବର୍ଷା ହେବ", "aji barsha heba"],
    ["I will call you", "ମୁଁ ତୋତେ ଫୋନ୍ କରିବି", "mun tote phon karibi"],
    ["You will pass the exam", "ତୁ ପରୀକ୍ଷା ପାସ କରିବୁ", "tu pariksha pasa karibu"],
    ["He will buy rice", "ସେ ଚାଉଳ କିଣିବ", "se chaula kiniba"],
    ["She will visit Puri", "ସେ ପୁରୀ ଯିବ", "se Puri jiba"],
    ["We will help you", "ଆମେ ତୋତେ ସାହାଯ୍ୟ କରିବୁ", "ame tote sahayya karibu"],
    ["They will sing at the function", "ସେମାନେ କାର୍ଯ୍ୟକ୍ରମରେ ଗାଇବେ", "semane karyyakramare gaibe"],
    ["The train will arrive at eight", "ଟ୍ରେନ୍ ଆଠଟାରେ ପହଞ୍ଚିବ", "tren athatare pahanchiba"],
    ["I will not lie", "ମୁଁ ମିଛ କହିବି ନାହିଁ", "mun michha kahibi nahin"],
    ["Will you come with me?", "ତୁ ମୋ ସହିତ ଆସିବୁ କି?", "tu mo sahita asibu ki?"],
    ["He will finish the work", "ସେ କାମ ସାରିବ", "se kama sariba"],
    ["We will celebrate Diwali", "ଆମେ ଦୀପାବଳି ପାଳନ କରିବୁ", "ame Dipabali palana karibu"],
    ["They will build a school", "ସେମାନେ ଏକ ସ୍କୁଲ ତିଆରି କରିବେ", "semane eka skula tiari karibe"],
    ["I will send a message", "ମୁଁ ଏକ ସନ୍ଦେଶ ପଠାଇବି", "mun eka sandesha pathaibi"],
],

# ━━━ 517: Future Continuous Tense in Odia ━━━
517: [
    ["I will be studying at night", "ମୁଁ ରାତିରେ ପଢ଼ୁଥିବି", "mun ratire padhuthibi"],
    ["You will be waiting here", "ତୁ ଏଠି ଅପେକ୍ଷା କରୁଥିବୁ", "tu ethi apeksha karuthibu"],
    ["He will be working then", "ସେ ସେତେବେଳେ କାମ କରୁଥିବ", "se setebele kama karuthiba"],
    ["She will be cooking in the evening", "ସେ ସନ୍ଧ୍ୟାରେ ରାନ୍ଧୁଥିବ", "se sandhyare randhuthiba"],
    ["We will be travelling tomorrow", "ଆମେ କାଲି ଘୂରୁଥିବୁ", "ame kali ghuruthibu"],
    ["They will be playing at four", "ସେମାନେ ଚାରିଟାରେ ଖେଳୁଥିବେ", "semane charitare kheluthibe"],
    ["It will be raining there", "ସେଠି ବର୍ଷା ହେଉଥିବ", "sethi barsha heuthiba"],
    ["I will be reading on the train", "ମୁଁ ଟ୍ରେନ୍‌ରେ ପଢ଼ୁଥିବି", "mun trenre padhuthibi"],
    ["You will be resting at home", "ତୁ ଘରେ ବିଶ୍ରାମ ନେଉଥିବୁ", "tu ghare bishrama neuthibu"],
    ["He will be speaking at the meeting", "ସେ ବୈଠକରେ କହୁଥିବ", "se baithakare kahuthiba"],
    ["She will be teaching that day", "ସେ ସେ ଦିନ ପଢ଼ାଉଥିବ", "se se dina padhauthiba"],
    ["We will be watching the match", "ଆମେ ମ୍ୟାଚ୍ ଦେଖୁଥିବୁ", "ame myach dekhuthibu"],
    ["They will be helping the guests", "ସେମାନେ ଅତିଥିଙ୍କୁ ସାହାଯ୍ୟ କରୁଥିବେ", "semane atithinku sahayya karuthibe"],
    ["The bus will be leaving soon", "ବସ୍ ଶୀଘ୍ର ଛାଡ଼ିବାକୁ ଯାଉଥିବ", "bas shighra chhadibaku jauthiba"],
    ["I will be coming by that road", "ମୁଁ ସେ ରାସ୍ତା ଦେଇ ଆସୁଥିବି", "mun se rasta dei asuthibi"],
    ["Will you be staying here?", "ତୁ ଏଠି ରହୁଥିବୁ କି?", "tu ethi rahuthibu ki?"],
    ["He will not be going alone", "ସେ ଏକୁଟିଆ ଯାଉଥିବ ନାହିଁ", "se ekutia jauthiba nahin"],
    ["We will be waiting until evening", "ଆମେ ସନ୍ଧ୍ୟା ପର୍ଯ୍ୟନ୍ତ ଅପେକ୍ଷା କରୁଥିବୁ", "ame sandhya paryanta apeksha karuthibu"],
    ["They will be building the bridge", "ସେମାନେ ସେତୁ ତିଆରି କରୁଥିବେ", "semane setu tiari karuthibe"],
    ["I will be sleeping by then", "ମୁଁ ସେତେବେଳେ ଶୋଇଥିବି", "mun setebele shoithibi"],
],

# ━━━ 518: Simple Past Tense – Part 1 (intransitive / no object) ━━━
518: [
    ["I went yesterday", "ମୁଁ ଗତକାଲି ଗଲି", "mun gatakali gali"],
    ["You came early", "ତୁ ଲଗେ ଆସିଲୁ", "tu lage asilu"],
    ["He slept well", "ସେ ଭଲରେ ଶୋଇଲା", "se bhalore soila"],
    ["She laughed loudly", "ସେ ଜୋରରେ ହସିଲା", "se jorare hasila"],
    ["We sat there", "ଆମେ ସେଠି ବସିଲୁ", "ame sethi basilu"],
    ["They stood up", "ସେମାନେ ଠିଆ ହୋଇଲେ", "semane thia hoile"],
    ["I ran fast", "ମୁଁ ଜୋରରେ ଦୌଡ଼ିଲି", "mun jorare daudili"],
    ["You walked slowly", "ତୁ ଧୀରେ ଚାଲିଲୁ", "tu dhire chalilu"],
    ["He fell down", "ସେ ପଡ଼ିଗଲା", "se padigala"],
    ["She woke up late", "ସେ ଡେରିରେ ଉଠିଲା", "se derire uthila"],
    ["We danced at the festival", "ଆମେ ପର୍ବରେ ନାଚିଲୁ", "ame parbare nachilu"],
    ["They shouted with joy", "ସେମାନେ ଆନନ୍ଦରେ ଚିତ୍କାର କଲେ", "semane anandare chitkara kale"],
    ["The bird flew away", "ପକ୍ଷୀ ଉଡ଼ିଗଲା", "pakshi udigala"],
    ["It rained heavily", "ପ୍ରବଳ ବର୍ଷା ହେଲା", "prabala barsha hela"],
    ["I cried once", "ମୁଁ ଥରେ କାନ୍ଦିଲି", "mun thare kandili"],
    ["You arrived on time", "ତୁ ସମୟରେ ପହଞ୍ଚିଲୁ", "tu samayare pahanchilu"],
    ["He hurried home", "ସେ ଶୀଘ୍ର ଘରକୁ ଗଲା", "se shighra gharaku gala"],
    ["We rested under the tree", "ଆମେ ଗଛ ତଳେ ବିଶ୍ରାମ ନେଲୁ", "ame gachha tale bishrama nelu"],
    ["They returned late", "ସେମାନେ ଡେରିରେ ଫେରିଲେ", "semane derire pherile"],
    ["The sun set in the west", "ସୂର୍ଯ୍ୟ ପଶ୍ଚିମରେ ଅସ୍ତ ଗଲା", "surya paschimare asta gala"],
],

# ━━━ 519: Simple Past Tense – Part 2 (with object) ━━━
519: [
    ["I ate rice", "ମୁଁ ଭାତ ଖାଇଲି", "mun bhata khaili"],
    ["You read the book", "ତୁ ବହି ପଢ଼ିଲୁ", "tu bahi padhilu"],
    ["He opened the door", "ସେ କବାଟ ଖୋଲିଲା", "se kabata kholila"],
    ["She wrote a letter", "ସେ ଚିଠି ଲେଖିଲା", "se chithi lekhila"],
    ["We saw a film", "ଆମେ ଏକ ଫିଲ୍ମ ଦେଖିଲୁ", "ame eka film dekhilu"],
    ["They bought vegetables", "ସେମାନେ ପରିବା କିଣିଲେ", "semane pariba kinile"],
    ["I gave him money", "ମୁଁ ତାକୁ ଟଙ୍କା ଦେଲି", "mun taku tanka deli"],
    ["You told the truth", "ତୁ ସତ କହିଲୁ", "tu sata kahilu"],
    ["He caught the ball", "ସେ ବଲ୍ ଧରିଲା", "se bal dharila"],
    ["She made tea", "ସେ ଚା ତିଆରି କଲା", "se cha tiari kala"],
    ["We finished the work", "ଆମେ କାମ ସାରିଲୁ", "ame kama sarilu"],
    ["They broke the glass", "ସେମାନେ ଗ୍ଲାସ ଭାଙ୍ଗିଲେ", "semane glasa bhangile"],
    ["I lost my pen", "ମୁଁ ମୋ କଲମ ହରାଇଲି", "mun mo kalama haraili"],
    ["You found the keys", "ତୁ ଚାବି ପାଇଲୁ", "tu chabi pailu"],
    ["He closed the window", "ସେ ଝରକା ବନ୍ଦ କଲା", "se jharaka banda kala"],
    ["She washed the clothes", "ସେ ଲୁଗା ଧୋଇଲା", "se luga dhoila"],
    ["We heard the news", "ଆମେ ଖବର ଶୁଣିଲୁ", "ame khabara shunilu"],
    ["They answered every question", "ସେମାନେ ପ୍ରତ୍ୟେକ ପ୍ରଶ୍ନର ଉତ୍ତର ଦେଲେ", "semane pratyeka prashnara uttara dele"],
    ["I drank milk", "ମୁଁ କ୍ଷୀର ପିଇଲି", "mun kshira piili"],
    ["You helped your friend", "ତୁ ତୋ ସାଙ୍ଗକୁ ସାହାଯ୍ୟ କଲୁ", "tu to sangaku sahayya kalu"],
],

# ━━━ 520: Simple Past Tense of "to be" ━━━
520: [
    ["I was at home", "ମୁଁ ଘରେ ଥିଲି", "mun ghare thili"],
    ["You were tired", "ତୁ ଥକିଥିଲୁ", "tu thakithilu"],
    ["He was ill", "ସେ ଅସୁସ୍ଥ ଥିଲା", "se asustha thila"],
    ["She was happy", "ସେ ଖୁସି ଥିଲା", "se khusi thila"],
    ["We were students", "ଆମେ ଛାତ୍ର ଥିଲୁ", "ame chatra thilu"],
    ["They were teachers", "ସେମାନେ ଶିକ୍ଷକ ଥିଲେ", "semane shikshaka thile"],
    ["It was cold", "ଥଣ୍ଡା ଥିଲା", "thanda thila"],
    ["There was a problem", "ଏକ ସମସ୍ୟା ଥିଲା", "eka samasya thila"],
    ["There were many guests", "ଅନେକ ଅତିଥି ଥିଲେ", "aneka atithi thile"],
    ["I was in Cuttack", "ମୁଁ କଟକରେ ଥିଲି", "mun Katakkare thili"],
    ["You were late", "ତୁ ଡେରିରେ ଥିଲୁ", "tu derire thilu"],
    ["He was my neighbour", "ସେ ମୋ ପଡ଼ୋଶୀ ଥିଲା", "se mo paroshi thila"],
    ["She was ready", "ସେ ପ୍ରସ୍ତୁତ ଥିଲା", "se prastuta thila"],
    ["We were together", "ଆମେ ଏକାଠି ଥିଲୁ", "ame ekathi thilu"],
    ["They were absent", "ସେମାନେ ଅନୁପସ୍ଥିତ ଥିଲେ", "semane anupasthita thile"],
    ["The shop was closed", "ଦୋକାନ ବନ୍ଦ ଥିଲା", "dokana banda thila"],
    ["The roads were wet", "ରାସ୍ତା ଗିଳା ଥିଲା", "rasta gila thila"],
    ["I was not afraid", "ମୁଁ ଭୟଭୀତ ନଥିଲି", "mun bhayabita nathili"],
    ["Were you there?", "ତୁ ସେଠି ଥିଲୁ କି?", "tu sethi thilu ki?"],
    ["It was a good day", "ଭଲ ଦିନ ଥିଲା", "bhala dina thila"],
],

# ━━━ 521: Exceptional Verbs in Odia (past forms) ━━━
521: [
    ["He goes → He went", "ସେ ଯାଏ → ସେ ଗଲା", "se jae → se gala"],
    ["He does → He did", "ସେ କରେ → ସେ କଲା", "se kare → se kala"],
    ["He gives → He gave", "ସେ ଦିଏ → ସେ ଦେଲା", "se die → se dela"],
    ["He takes → He took", "ସେ ନିଏ → ସେ ନେଲା", "se nie → se nela"],
    ["He says → He said", "ସେ କହେ → ସେ କହିଲା", "se kahe → se kahila"],
    ["He sees → He saw", "ସେ ଦେଖେ → ସେ ଦେଖିଲା", "se dekhe → se dekhila"],
    ["He sits → He sat", "ସେ ବସେ → ସେ ବସିଲା", "se base → se basila"],
    ["He comes → He came", "ସେ ଆସେ → ସେ ଆସିଲା", "se ase → se asila"],
    ["I go → I went", "ମୁଁ ଯାଏ → ମୁଁ ଗଲି", "mun jae → mun gali"],
    ["I eat → I ate", "ମୁଁ ଖାଏ → ମୁଁ ଖାଇଲି", "mun khae → mun khaili"],
    ["You drink → You drank", "ତୁ ପିଏ → ତୁ ପିଇଲୁ", "tu pie → tu piilu"],
    ["We come → We came", "ଆମେ ଆସୁ → ଆମେ ଆସିଲୁ", "ame asu → ame asilu"],
    ["They go → They went", "ସେମାନେ ଯାନ୍ତି → ସେମାନେ ଗଲେ", "semane janti → semane gale"],
    ["He sleeps → He slept", "ସେ ଶୋଏ → ସେ ଶୋଇଲା", "se shoe → se soila"],
    ["She reads → She read", "ସେ ପଢ଼େ → ସେ ପଢ଼ିଲା", "se padhe → se padhila"],
    ["He runs → He ran", "ସେ ଦୌଡ଼େ → ସେ ଦୌଡ଼ିଲା", "se daude → se daudila"],
    ["It falls → It fell", "ତାହା ପଡ଼େ → ପଡ଼ିଲା", "taha pade → padila"],
    ["He knows → He knew", "ସେ ଜାଣେ → ସେ ଜାଣିଲା", "se jane → se janila"],
    ["I bring → I brought", "ମୁଁ ଆଣେ → ମୁଁ ଆଣିଲି", "mun ane → mun anili"],
    ["You forget → You forgot", "ତୁ ଭୁଲେ → ତୁ ଭୁଲିଲୁ", "tu bhule → tu bhulilu"],
],

# ━━━ 522: Past Continuous Tense in Odia ━━━
522: [
    ["I was reading then", "ମୁଁ ସେତେବେଳେ ପଢ଼ୁଥିଲି", "mun setebele padhuthili"],
    ["You were sleeping", "ତୁ ଶୋଇଥିଲୁ", "tu shoithilu"],
    ["He was walking home", "ସେ ଘରକୁ ଚାଲୁଥିଲା", "se gharaku chaluthila"],
    ["She was cooking rice", "ସେ ଭାତ ରାନ୍ଧୁଥିଲା", "se bhata randhuthila"],
    ["We were talking", "ଆମେ କଥା ହେଉଥିଲୁ", "ame katha heuthilu"],
    ["They were playing", "ସେମାନେ ଖେଳୁଥିଲେ", "semane kheluthile"],
    ["It was raining", "ବର୍ଷା ହେଉଥିଲା", "barsha heuthila"],
    ["The baby was crying", "ଶିଶୁ କାନ୍ଦୁଥିଲା", "shishu kanduthila"],
    ["I was waiting for you", "ମୁଁ ତୋ ଅପେକ୍ଷା କରୁଥିଲି", "mun to apeksha karuthili"],
    ["You were driving fast", "ତୁ ଜୋରରେ ଗାଡ଼ି ଚଳାଉଥିଲୁ", "tu jorare gadi chalachauthilu"],
    ["He was writing a letter", "ସେ ଚିଠି ଲେଖୁଥିଲା", "se chithi lekhuthila"],
    ["She was singing on stage", "ସେ ମଞ୍ଚରେ ଗାଉଥିଲା", "se manchare gauuthila"],
    ["We were watching TV", "ଆମେ ଟିଭି ଦେଖୁଥିଲୁ", "ame TV dekhuthilu"],
    ["They were building a wall", "ସେମାନେ ଦେଓଳ ତିଆରି କରୁଥିଲେ", "semane deola tiari karuthile"],
    ["The dog was barking", "କୁକୁର ଭୁକୁଥିଲା", "kukur bhukuthila"],
    ["I was not listening", "ମୁଁ ଶୁଣୁନଥିଲି", "mun shununathili"],
    ["Why were you late?", "ତୁ ଡେରି କାହିଁକି କରୁଥିଲୁ?", "tu deri kahinki karuthilu?"],
    ["He was helping his father", "ସେ ତା ବାପାଙ୍କୁ ସାହାଯ୍ୟ କରୁଥିଲା", "se ta bapanku sahayya karuthila"],
    ["We were studying all day", "ଆମେ ସାରା ଦିନ ପଢ଼ୁଥିଲୁ", "ame sara dina padhuthilu"],
    ["They were laughing loudly", "ସେମାନେ ଜୋରରେ ହସୁଥିଲେ", "semane jorare hasuthile"],
],

# ━━━ 523: Present / Past / Future Perfect in Odia ━━━
523: [
    ["I have eaten", "ମୁଁ ଖାଇସାରିଛି", "mun khaisarichhi"],
    ["You have come", "ତୁ ଆସିସାରିଛ", "tu asisarichha"],
    ["He has gone", "ସେ ଯାଇସାରିଛି", "se jaisarichhi"],
    ["She has finished", "ସେ ସାରିସାରିଛି", "se sarisarichhi"],
    ["We have seen it", "ଆମେ ଦେଖିସାରିଛୁ", "ame dekhisarichhu"],
    ["They have left", "ସେମାନେ ଚାଲିସାରିଛନ୍ତି", "semane chalisarichhanti"],
    ["I had slept", "ମୁଁ ଶୋଇସାରିଥିଲି", "mun shoisarithili"],
    ["You had told me", "ତୁ ମୋତେ କହିସାରିଥିଲୁ", "tu mote kahisarithilu"],
    ["He had arrived", "ସେ ପହଞ୍ଚିସାରିଥିଲା", "se pahanchisarithila"],
    ["She had cooked", "ସେ ରାନ୍ଧିସାରିଥିଲା", "se randhisarithila"],
    ["We had agreed", "ଆମେ ରାଜି ହୋଇସାରିଥିଲୁ", "ame raji hoi sarithilu"],
    ["They had gone before us", "ସେମାନେ ଆମ ଆଗରୁ ଯାଇସାରିଥିଲେ", "semane ama agaru jaisarithile"],
    ["I will have finished", "ମୁଁ ସାରିସାରିଥିବି", "mun sarisarithibi"],
    ["You will have left", "ତୁ ଚାଲିସାରିଥିବୁ", "tu chalisarithibu"],
    ["He will have read", "ସେ ପଢ଼ିସାରିଥିବ", "se padhisarithiba"],
    ["By then I will have gone", "ସେତେବେଳେ ମୁଁ ଯାଇସାରିଥିବି", "setebele mun jaisarithibi"],
    ["She will have cooked by evening", "ସନ୍ଧ୍ୟା ପର୍ଯ୍ୟନ୍ତ ସେ ରାନ୍ଧିସାରିଥିବ", "sandhya paryanta se randhisarithiba"],
    ["We have not met yet", "ଆମେ ଏବେ ବି ଭେଟିନୁ", "ame ebe bi bhetinu"],
    ["Have you heard?", "ତୁ ଶୁଣିଛ କି?", "tu shunicha ki?"],
    ["They had never seen snow", "ସେମାନେ କେବେ ବରଫ ଦେଖିନଥିଲେ", "semane kebe barafa dekhinathile"],
],

# ━━━ 524: Learn Prepositions in Odia ━━━
524: [
    ["In the room", "ଘର ଭିତରେ / ରୁମ୍‌ରେ", "ghara bhitare / rumre"],
    ["On the table", "ଟେବୁଲ ଉପରେ", "tebula upare"],
    ["Under the bed", "ଖାଟ ତଳେ", "khata tale"],
    ["Near the river", "ନଦୀ ପାଖରେ", "nadi pakhare"],
    ["From the city", "ସହରରୁ", "saharraru"],
    ["To the market", "ବଜାରକୁ", "bajaraku"],
    ["With my mother", "ମୋ ମାଆ ସହିତ", "mo maa sahita"],
    ["Without money", "ଟଙ୍କା ବିନା", "tanka bina"],
    ["Between two trees", "ଦୁଇ ଗଛ ମଝିରେ", "dui gachha majhire"],
    ["Behind the house", "ଘର ପଛରେ", "ghara pachhare"],
    ["In front of the gate", "କବାଟ ଆଗରେ", "kabata agare"],
    ["Inside the box", "ବାକ୍ସ ଭିତରେ", "baksa bhitare"],
    ["Outside the village", "ଗାଁ ବାହାରେ", "gaan bahare"],
    ["Across the bridge", "ସେତୁ ପାରିହୋଇ", "setu parihoi"],
    ["Until tomorrow", "କାଲି ପର୍ଯ୍ୟନ୍ତ", "kali paryanta"],
    ["After lunch", "ମଧ୍ୟାହ୍ନ ଭୋଜନ ପରେ", "madhyahna bhojana pare"],
    ["Before sunrise", "ସୂର୍ଯ୍ୟୋଦୟ ପୂର୍ବରୁ", "suryodaya purbaru"],
    ["I am at school", "ମୁଁ ସ୍କୁଲରେ ଅଛି", "mun skulare achhi"],
    ["The book is in the bag", "ବହି ଥୈଲି ଭିତରେ ଅଛି", "bahi thaili bhitare achhi"],
    ["He sat beside me", "ସେ ମୋ ପାଖରେ ବସିଲା", "se mo pakhare basila"],
],

# ━━━ 525: Preposition TO (motion towards) in Odia ━━━
525: [
    ["Go to school", "ସ୍କୁଲକୁ ଯାଅ", "skulaku jaa"],
    ["Come to my house", "ମୋ ଘରକୁ ଆସ", "mo gharaku asa"],
    ["Return to work", "କାମକୁ ଫେର", "kamaku phera"],
    ["Walk to the shop", "ଦୋକାନକୁ ଚାଲି ଯାଅ", "dokanaku chali jaa"],
    ["Run to the field", "ମୟଦାନକୁ ଦୌଡ଼", "mayadanaku dauda"],
